2020-01-02 09:30:00 - INFO  - [档位变更] 初始化 -&gt; small | 总资产:20000 | 最大持仓:3
2020-06-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-09 15:30:00 - INFO  - ============================================================
2020-06-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-10 15:30:00 - INFO  - ============================================================
2020-06-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-10 15:30:00 - INFO  - ============================================================
2020-06-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-11 15:30:00 - INFO  - ============================================================
2020-06-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-11 15:30:00 - INFO  - ============================================================
2020-06-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-12 15:30:00 - INFO  - ============================================================
2020-06-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-12 15:30:00 - INFO  - ============================================================
2020-06-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-15 15:30:00 - INFO  - ============================================================
2020-06-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-15 15:30:00 - INFO  - ============================================================
2020-06-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-16 15:30:00 - INFO  - ============================================================
2020-06-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-16 15:30:00 - INFO  - ============================================================
2020-06-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-17 15:30:00 - INFO  - ============================================================
2020-06-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-17 15:30:00 - INFO  - ============================================================
2020-06-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-18 15:30:00 - INFO  - ============================================================
2020-06-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-18 15:30:00 - INFO  - ============================================================
2020-06-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-19 15:30:00 - INFO  - ============================================================
2020-06-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-19 15:30:00 - INFO  - ============================================================
2020-06-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-22 15:30:00 - INFO  - ============================================================
2020-06-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-22 15:30:00 - INFO  - ============================================================
2020-06-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-23 15:30:00 - INFO  - ============================================================
2020-06-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-23 15:30:00 - INFO  - ============================================================
2020-06-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-24 15:30:00 - INFO  - ============================================================
2020-06-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-24 15:30:00 - INFO  - ============================================================
2020-06-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-29 15:30:00 - INFO  - ============================================================
2020-06-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-29 15:30:00 - INFO  - ============================================================
2020-06-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-30 15:30:00 - INFO  - ============================================================
2020-06-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-30 15:30:00 - INFO  - ============================================================
2020-07-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-01 15:30:00 - INFO  - ============================================================
2020-07-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-01 15:30:00 - INFO  - ============================================================
2020-07-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-02 15:30:00 - INFO  - ============================================================
2020-07-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-02 15:30:00 - INFO  - ============================================================
2020-07-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-03 15:30:00 - INFO  - ============================================================
2020-07-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-03 15:30:00 - INFO  - ============================================================
2020-07-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-06 15:30:00 - INFO  - ============================================================
2020-07-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-06 15:30:00 - INFO  - ============================================================
2020-07-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-07 15:30:00 - INFO  - ============================================================
2020-07-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-07 15:30:00 - INFO  - ============================================================
2020-07-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-08 15:30:00 - INFO  - ============================================================
2020-07-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-08 15:30:00 - INFO  - ============================================================
2020-07-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-09 15:30:00 - INFO  - ============================================================
2020-07-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-09 15:30:00 - INFO  - ============================================================
2020-07-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-10 15:30:00 - INFO  - ============================================================
2020-07-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-10 15:30:00 - INFO  - ============================================================
2020-07-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-13 15:30:00 - INFO  - ============================================================
2020-07-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-13 15:30:00 - INFO  - ============================================================
2020-07-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-14 15:30:00 - INFO  - ============================================================
2020-07-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-14 15:30:00 - INFO  - ============================================================
2020-07-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-15 15:30:00 - INFO  - ============================================================
2020-07-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-15 15:30:00 - INFO  - ============================================================
2020-07-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-16 15:30:00 - INFO  - ============================================================
2020-07-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-16 15:30:00 - INFO  - ============================================================
2020-07-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-17 15:30:00 - INFO  - ============================================================
2020-07-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-17 15:30:00 - INFO  - ============================================================
2020-07-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-20 15:30:00 - INFO  - ============================================================
2020-07-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-20 15:30:00 - INFO  - ============================================================
2020-07-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-21 15:30:00 - INFO  - ============================================================
2020-07-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-21 15:30:00 - INFO  - ============================================================
2020-07-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-22 15:30:00 - INFO  - ============================================================
2020-07-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-22 15:30:00 - INFO  - ============================================================
2020-07-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-23 15:30:00 - INFO  - ============================================================
2020-07-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-23 15:30:00 - INFO  - ============================================================
2020-07-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-24 15:30:00 - INFO  - ============================================================
2020-07-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-24 15:30:00 - INFO  - ============================================================
2020-07-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-27 15:30:00 - INFO  - ============================================================
2020-07-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-27 15:30:00 - INFO  - ============================================================
2020-07-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-28 15:30:00 - INFO  - ============================================================
2020-07-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-28 15:30:00 - INFO  - ============================================================
2020-07-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-29 15:30:00 - INFO  - ============================================================
2020-07-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-29 15:30:00 - INFO  - ============================================================
2020-07-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-30 15:30:00 - INFO  - ============================================================
2020-07-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-30 15:30:00 - INFO  - ============================================================
2020-07-31 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-07-31 15:30:00 - INFO  - ============================================================
2020-07-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-07-31 15:30:00 - INFO  - ============================================================
2020-08-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-03 15:30:00 - INFO  - ============================================================
2020-08-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-03 15:30:00 - INFO  - ============================================================
2020-08-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-04 15:30:00 - INFO  - ============================================================
2020-08-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-04 15:30:00 - INFO  - ============================================================
2020-08-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-05 15:30:00 - INFO  - ============================================================
2020-08-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-05 15:30:00 - INFO  - ============================================================
2020-08-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-06 15:30:00 - INFO  - ============================================================
2020-08-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-06 15:30:00 - INFO  - ============================================================
2020-08-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-07 15:30:00 - INFO  - ============================================================
2020-08-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-07 15:30:00 - INFO  - ============================================================
2020-08-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-10 15:30:00 - INFO  - ============================================================
2020-08-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-10 15:30:00 - INFO  - ============================================================
2020-08-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-11 15:30:00 - INFO  - ============================================================
2020-08-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-11 15:30:00 - INFO  - ============================================================
2020-08-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-12 15:30:00 - INFO  - ============================================================
2020-08-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-12 15:30:00 - INFO  - ============================================================
2020-08-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-13 15:30:00 - INFO  - ============================================================
2020-08-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-13 15:30:00 - INFO  - ============================================================
2020-08-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-14 15:30:00 - INFO  - ============================================================
2020-08-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-14 15:30:00 - INFO  - ============================================================
2020-08-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-17 15:30:00 - INFO  - ============================================================
2020-08-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-17 15:30:00 - INFO  - ============================================================
2020-08-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-18 15:30:00 - INFO  - ============================================================
2020-08-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-18 15:30:00 - INFO  - ============================================================
2020-08-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-19 15:30:00 - INFO  - ============================================================
2020-08-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-19 15:30:00 - INFO  - ============================================================
2020-08-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-20 15:30:00 - INFO  - ============================================================
2020-08-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-20 15:30:00 - INFO  - ============================================================
2020-08-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-21 15:30:00 - INFO  - ============================================================
2020-08-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-21 15:30:00 - INFO  - ============================================================
2020-08-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-24 15:30:00 - INFO  - ============================================================
2020-08-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-24 15:30:00 - INFO  - ============================================================
2020-08-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-25 15:30:00 - INFO  - ============================================================
2020-08-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-25 15:30:00 - INFO  - ============================================================
2020-08-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-26 15:30:00 - INFO  - ============================================================
2020-08-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-26 15:30:00 - INFO  - ============================================================
2020-08-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-27 15:30:00 - INFO  - ============================================================
2020-08-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-27 15:30:00 - INFO  - ============================================================
2020-08-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-28 15:30:00 - INFO  - ============================================================
2020-08-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-28 15:30:00 - INFO  - ============================================================
2020-08-31 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-08-31 15:30:00 - INFO  - ============================================================
2020-08-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-08-31 15:30:00 - INFO  - ============================================================
2020-09-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-01 15:30:00 - INFO  - ============================================================
2020-09-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-01 15:30:00 - INFO  - ============================================================
2020-09-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-02 15:30:00 - INFO  - ============================================================
2020-09-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-02 15:30:00 - INFO  - ============================================================
2020-09-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-03 15:30:00 - INFO  - ============================================================
2020-09-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-03 15:30:00 - INFO  - ============================================================
2020-09-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-04 15:30:00 - INFO  - ============================================================
2020-09-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-04 15:30:00 - INFO  - ============================================================
2020-09-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-07 15:30:00 - INFO  - ============================================================
2020-09-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-07 15:30:00 - INFO  - ============================================================
2020-09-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-08 15:30:00 - INFO  - ============================================================
2020-09-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-08 15:30:00 - INFO  - ============================================================
2020-09-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-09 15:30:00 - INFO  - ============================================================
2020-09-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-09 15:30:00 - INFO  - ============================================================
2020-09-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-10 15:30:00 - INFO  - ============================================================
2020-09-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-10 15:30:00 - INFO  - ============================================================
2020-09-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-11 15:30:00 - INFO  - ============================================================
2020-09-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-11 15:30:00 - INFO  - ============================================================
2020-09-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-14 15:30:00 - INFO  - ============================================================
2020-09-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-14 15:30:00 - INFO  - ============================================================
2020-09-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-15 15:30:00 - INFO  - ============================================================
2020-09-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-15 15:30:00 - INFO  - ============================================================
2020-09-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-16 15:30:00 - INFO  - ============================================================
2020-09-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-16 15:30:00 - INFO  - ============================================================
2020-09-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-17 15:30:00 - INFO  - ============================================================
2020-09-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-17 15:30:00 - INFO  - ============================================================
2020-09-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-18 15:30:00 - INFO  - ============================================================
2020-09-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-18 15:30:00 - INFO  - ============================================================
2020-09-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-21 15:30:00 - INFO  - ============================================================
2020-09-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-21 15:30:00 - INFO  - ============================================================
2020-09-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-22 15:30:00 - INFO  - ============================================================
2020-09-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-22 15:30:00 - INFO  - ============================================================
2020-09-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-23 15:30:00 - INFO  - ============================================================
2020-09-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-23 15:30:00 - INFO  - ============================================================
2020-09-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-24 15:30:00 - INFO  - ============================================================
2020-09-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-24 15:30:00 - INFO  - ============================================================
2020-09-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-25 15:30:00 - INFO  - ============================================================
2020-09-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-25 15:30:00 - INFO  - ============================================================
2020-09-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-28 15:30:00 - INFO  - ============================================================
2020-09-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-28 15:30:00 - INFO  - ============================================================
2020-09-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-29 15:30:00 - INFO  - ============================================================
2020-09-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-29 15:30:00 - INFO  - ============================================================
2020-09-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-09-30 15:30:00 - INFO  - ============================================================
2020-09-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-09-30 15:30:00 - INFO  - ============================================================
2020-10-09 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4587.40 MA60:4695.55
2020-10-09 15:30:00 - INFO  - ============================================================
2020-10-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-09 15:30:00 - INFO  - ============================================================
2020-10-12 15:30:00 - INFO  - ============================================================
2020-10-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-12 15:30:00 - INFO  - ============================================================
2020-10-13 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4823.16 MA60:4694.06
2020-10-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-13 15:30:00 - INFO  - ============================================================
2020-10-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-13 15:30:00 - INFO  - ============================================================
2020-10-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-14 15:30:00 - INFO  - ============================================================
2020-10-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-14 15:30:00 - INFO  - ============================================================
2020-10-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-15 15:30:00 - INFO  - ============================================================
2020-10-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-15 15:30:00 - INFO  - ============================================================
2020-10-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-16 15:30:00 - INFO  - ============================================================
2020-10-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-16 15:30:00 - INFO  - ============================================================
2020-10-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-19 15:30:00 - INFO  - ============================================================
2020-10-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-19 15:30:00 - INFO  - ============================================================
2020-10-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-20 15:30:00 - INFO  - ============================================================
2020-10-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-20 15:30:00 - INFO  - ============================================================
2020-10-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-21 15:30:00 - INFO  - ============================================================
2020-10-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-21 15:30:00 - INFO  - ============================================================
2020-10-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-22 15:30:00 - INFO  - ============================================================
2020-10-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-22 15:30:00 - INFO  - ============================================================
2020-10-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-23 15:30:00 - INFO  - ============================================================
2020-10-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-23 15:30:00 - INFO  - ============================================================
2020-10-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-26 15:30:00 - INFO  - ============================================================
2020-10-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-26 15:30:00 - INFO  - ============================================================
2020-10-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-27 15:30:00 - INFO  - ============================================================
2020-10-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-27 15:30:00 - INFO  - ============================================================
2020-10-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
